OpenROAD 26Q1-951-g6975124cf2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 2 thread(s).
read_liberty /workspaces/vsd-scl180-orfs_workshop/orfs/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db -hier ./results/sky130hd/riscv32i/base/3_place.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /workspaces/vsd-scl180-orfs_workshop/orfs/flow/platforms/sky130hd/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 1056 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 1056.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 100.
[INFO CTS-0024]  Normalized sink region: [(0.332721, 0.915931), (25.513, 26.0388)].
[INFO CTS-0025]     Width:  25.1803.
[INFO CTS-0026]     Height: 25.1229.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 50
    Sub-region size: 12.5902 X 25.1229
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 25
    Sub-region size: 12.5902 X 12.5614
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 13
    Sub-region size: 6.2951 X 12.5614
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 100.
[INFO CTS-0018]     Created 109 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 109 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:1, 6:2, 7:4, 8:2, 9:8, 10:27, 11:31, 12:17, 13:12, 14:1, 15:1, 19:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 1143
[INFO CTS-0100]  Leaf buffers 100
[INFO CTS-0101]  Average sink wire length 605.07 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Dummy loads inserted 87
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement       2318.5 u
average displacement        0.3 u
max displacement           14.6 u
original HPWL          211428.2 u
legalized HPWL         216509.5 u
delta HPWL                    2 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 149 endpoints with setup violations.
[INFO RSZ-0099] Repairing 149 out of 149 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -1.389 |      -41.1 |    149 | aluout[26]
       10 |       0 |       7 |        1 |      0 |     1 |    +0.0% |   -1.291 |      -37.6 |    149 | aluout[0]
       20 |       0 |      15 |        2 |      0 |     2 |    +0.1% |   -1.173 |      -33.2 |    149 | aluout[31]
       30 |       0 |      20 |        3 |      0 |     6 |    +0.1% |   -1.167 |      -32.0 |    149 | aluout[29]
       40 |       0 |      26 |        3 |      0 |    10 |    +0.1% |   -1.171 |      -31.3 |    149 | aluout[0]
       50 |       1 |      31 |        4 |      0 |    13 |    +0.2% |   -1.126 |      -30.1 |    149 | aluout[0]
       60 |       1 |      37 |        4 |      0 |    17 |    +0.2% |   -1.072 |      -29.3 |    149 | aluout[31]
       70 |       1 |      45 |        5 |      0 |    18 |    +0.3% |   -1.032 |      -28.7 |    149 | aluout[29]
       80 |       1 |      55 |        5 |      0 |    18 |    +0.3% |   -0.976 |      -28.1 |    149 | aluout[25]
       90 |       1 |      61 |        6 |      0 |    21 |    +0.4% |   -0.958 |      -27.8 |    149 | aluout[31]
      100 |       1 |      70 |        6 |      0 |    22 |    +0.4% |   -0.932 |      -27.1 |    149 | aluout[20]
      110 |       1 |      77 |        7 |      0 |    24 |    +0.4% |   -0.917 |      -26.0 |    149 | aluout[31]
      120 |       1 |      84 |        8 |      0 |    26 |    +0.5% |   -0.910 |      -25.9 |    149 | aluout[24]
      130 |       1 |      90 |        9 |      0 |    29 |    +0.5% |   -0.938 |      -25.6 |    149 | aluout[22]
      140 |       1 |      95 |       11 |      0 |    32 |    +0.6% |   -0.883 |      -25.5 |    149 | aluout[16]
      150 |       1 |     102 |       15 |      0 |    32 |    +0.6% |   -0.872 |      -25.3 |    149 | aluout[28]
      160 |       1 |     108 |       16 |      0 |    35 |    +0.7% |   -0.860 |      -25.0 |    149 | aluout[12]
      170 |       2 |     112 |       18 |      0 |    38 |    +0.7% |   -0.885 |      -24.8 |    149 | aluout[14]
      180 |       2 |     120 |       19 |      0 |    39 |    +0.8% |   -0.840 |      -24.4 |    149 | aluout[31]
      190 |       2 |     128 |       19 |      0 |    41 |    +0.8% |   -0.831 |      -24.0 |    149 | aluout[31]
      200 |       2 |     133 |       19 |      0 |    46 |    +0.8% |   -0.825 |      -23.7 |    149 | aluout[10]
      210 |       2 |     137 |       24 |      1 |    47 |    +0.9% |   -0.811 |      -23.6 |    149 | aluout[10]
      220 |       2 |     145 |       25 |      1 |    48 |    +1.0% |   -0.785 |      -23.0 |    149 | aluout[29]
      230 |       2 |     152 |       27 |      1 |    49 |    +1.0% |   -0.778 |      -22.9 |    149 | aluout[31]
      240 |       2 |     161 |       28 |      1 |    49 |    +1.0% |   -0.759 |      -22.4 |    149 | aluout[23]
      250 |       2 |     162 |       34 |      1 |    52 |    +1.1% |   -0.768 |      -22.4 |    149 | aluout[23]
      260 |       3 |     167 |       37 |      1 |    53 |    +1.2% |   -0.790 |      -22.3 |    149 | aluout[21]
      270 |       7 |     169 |       41 |      1 |    53 |    +1.2% |   -0.753 |      -22.3 |    149 | aluout[23]
      280 |      12 |     169 |       46 |      1 |    53 |    +1.2% |   -0.753 |      -22.3 |    149 | aluout[23]
      290 |      17 |     169 |       51 |      1 |    53 |    +1.2% |   -0.753 |      -22.3 |    149 | aluout[23]
      300 |      22 |     169 |       56 |      1 |    53 |    +1.2% |   -0.753 |      -22.3 |    149 | aluout[23]
      310 |      27 |     169 |       61 |      1 |    53 |    +1.2% |   -0.753 |      -22.3 |    149 | aluout[23]
      314 |       4 |     169 |       38 |      1 |    53 |    +1.2% |   -0.753 |      -22.3 |    149 | aluout[23]
